Android application is debugging.
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/prjMyExam2.Android.dll
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/FormsViewGroup.dll [External]
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/prjMyExam2.dll
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Arch.Core.Common.dll [External]
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Arch.Lifecycle.Common.dll [External]
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Arch.Lifecycle.Runtime.dll [External]
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Animated.Vector.Drawable.dll [External]
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Annotations.dll [External]
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Compat.dll [External]
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Core.UI.dll [External]08-22 18:22:56.993 I/zygote  ( 4486): Not late-enabling -Xcheck:jni (already on)
08-22 18:23:29.682 D/Mono    ( 4486): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/etc/mono/assemblies/Xamarin.Android.Support.Compat/Xamarin.Android.Support.Compat.config'.
08-22 18:23:29.682 D/Mono    ( 4486): Assembly Loader probing location: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Core.UI.dll'.
08-22 18:23:29.683 D/Mono    ( 4486): Image addref Xamarin.Android.Support.Core.UI[0xa7664c60] -> /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Core.UI.dll[0x9e0aea00]: 2
08-22 18:23:29.683 D/Mono    ( 4486): Prepared to set up assembly 'Xamarin.Android.Support.Core.UI' (/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Core.UI.dll)
08-22 18:23:29.683 D/Mono    ( 4486): Assembly Xamarin.Android.Support.Core.UI[0xa7664c60] added to domain RootDomain, ref_count=1
08-22 18:23:29.683 D/Mono    ( 4486): AOT: image '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Core.UI.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-Xamarin.Android.Support.Core.UI.dll.so" not found
08-22 18:23:29.684 D/Mono    ( 4486): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/lib/mono/aot-cache/x86/Xamarin.Android.Support.Core.UI.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-Xamarin.Android.Support.Core.UI.dll.so" not found
08-22 18:23:29.684 D/Mono    ( 4486): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Core.UI.dll'.
08-22 18:23:29.684 D/Mono    ( 4486): Config attempting to parse: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Core.UI.dll.config'.
08-22 18:23:29.684 D/Mono    ( 4486): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/etc/mono/assemblies/Xamarin.Android.Support.Core.UI/Xamarin.Android.Support.Core.UI.config'.
08-22 18:23:29.685 D/Mono    ( 4486): Assembly Loader probing location: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Core.Utils.dll'.
08-22 18:23:29.685 D/Mono    ( 4486): Image addref Xamarin.Android.Support.Core.Utils[0xa7664d20] -> /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Core.Utils.dll[0x9e0aef00]: 2
08-22 18:23:29.685 D/Mono    ( 4486): Prepared to set up assembly 'Xamarin.Android.Support.Core.Utils' (/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Core.Utils.dll)
08-22 18:23:29.686 D/Mono    ( 4486): Assembly Xamarin.Android.Support.Core.Utils[0xa7664d20] added to domain RootDomain, ref_count=1
08-22 18:23:29.686 D/Mono    ( 4486): AOT: image '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Core.Utils.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-Xamarin.Android.Support.Core.Utils.dll.so" not found
08-22 18:23:29.687 D/Mono    ( 4486): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/lib/mono/aot-cache/x86/Xamarin.Android.Support.Core.Utils.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-Xamarin.Android.Support.Core.Utils.dll.so" not found
08-22 18:23:29.687 D/Mono    ( 4486): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Core.Utils.dll'.
08-22 18:23:29.687 D/Mono    ( 4486): Config attempting to parse: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Core.Utils.dll.config'.
08-22 18:23:29.687 D/Mono    ( 4486): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/etc/mono/assemblies/Xamarin.Android.Support.Core.Utils/Xamarin.Android.Support.Core.Utils.config'.
08-22 18:23:29.687 D/Mono    ( 4486): Assembly Loader probing location: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Design.dll'.
08-22 18:23:29.687 D/Mono    ( 4486): Image addref Xamarin.Android.Support.Design[0xa7664de0] -> /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Design.dll[0x9e0af400]: 2
08-22 18:23:29.687 D/Mono    ( 4486): Prepared to set up assembly 'Xamarin.Android.Support.Design' (/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Design.dll)
08-22 18:23:29.688 D/Mono    ( 4486): Assembly Xamarin.Android.Support.Design[0xa7664de0] added to domain RootDomain, ref_count=1
08-22 18:23:29.688 D/Mono    ( 4486): AOT: image '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Design.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-Xamarin.Android.Support.Design.dll.so" not found
08-22 18:23:29.688 D/Mono    ( 4486): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/lib/mono/aot-cache/x86/Xamarin.Android.Support.Design.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-Xamarin.Android.Support.Design.dll.so" not found
08-22 18:23:29.689 D/Mono    ( 4486): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Design.dll'.
08-22 18:23:29.689 D/Mono    ( 4486): Config attempting to parse: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Design.dll.config'.
08-22 18:23:29.689 D/Mono    ( 4486): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/etc/mono/assemblies/Xamarin.Android.Support.Design/Xamarin.Android.Support.Design.config'.
08-22 18:23:29.689 D/Mono    ( 4486): Assembly Loader probing location: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Fragment.dll'.
08-22 18:23:29.689 D/Mono    ( 4486): Image addref Xamarin.Android.Support.Fragment[0xa7664ea0] -> /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Fragment.dll[0x9e0af900]: 2
08-22 18:23:29.689 D/Mono    ( 4486): Prepared to set up assembly 'Xamarin.Android.Support.Fragment' (/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Fragment.dll)
08-22 18:23:29.689 D/Mono    ( 4486): Assembly Xamarin.Android.Support.Fragment[0xa7664ea0] added to domain RootDomain, ref_count=1
08-22 18:23:29.690 D/Mono    ( 4486): AOT: image '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Fragment.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-Xamarin.Android.Support.Fragment.dll.so" not found
08-22 18:23:29.690 D/Mono    ( 4486): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/lib/mono/aot-cache/x86/Xamarin.Android.Support.Fragment.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-Xamarin.Android.Support.Fragment.dll.so" not found
08-22 18:23:29.690 D/Mono    ( 4486): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Fragment.dll'.
08-22 18:23:29.690 D/Mono    ( 4486): Config attempting to parse: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Fragment.dll.config'.
08-22 18:23:29.691 D/Mono    ( 4486): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/etc/mono/assemblies/Xamarin.Android.Support.Fragment/Xamarin.Android.Support.Fragment.config'.
08-22 18:23:29.691 D/Mono    ( 4486): Assembly Loader probing location: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Media.Compat.dll'.
08-22 18:23:29.691 D/Mono    ( 4486): Image addref Xamarin.Android.Support.Media.Compat[0xa7664f60] -> /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Media.Compat.dll[0x9e0afe00]: 2
08-22 18:23:29.691 D/Mono    ( 4486): Prepared to set up assembly 'Xamarin.Android.Support.Media.Compat' (/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Media.Compat.dll)
08-22 18:23:29.691 D/Mono    ( 4486): Assembly Xamarin.Android.Support.Media.Compat[0xa7664f60] added to domain RootDomain, ref_count=1
08-22 18:23:29.692 D/Mono    ( 4486): AOT: image '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Media.Compat.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-Xamarin.Android.Support.Media.Compat.dll.so" not found
08-22 18:23:29.692 D/Mono    ( 4486): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/lib/mono/aot-cache/x86/Xamarin.Android.Support.Media.Compat.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-Xamarin.Android.Support.Media.Compat.dll.so" not found
08-22 18:23:29.692 D/Mono    ( 4486): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Media.Compat.dll'.
08-22 18:23:29.693 D/Mono    ( 4486): Config attempting to parse: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Media.Compat.dll.config'.
08-22 18:23:29.693 D/Mono    ( 4486): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/etc/mono/assemblies/Xamarin.Android.Support.Media.Compat/Xamarin.Android.Support.Media.Compat.config'.
08-22 18:23:29.693 D/Mono    ( 4486): Assembly Loader probing location: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Transition.dll'.
08-22 18:23:29.693 D/Mono    ( 4486): Image addref Xamarin.Android.Support.Transition[0xa7665020] -> /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Transition.dll[0x9e0b0300]: 2
08-22 18:23:29.693 D/Mono    ( 4486): Prepared to set up assembly 'Xamarin.Android.Support.Transition' (/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Transition.dll)
08-22 18:23:29.693 D/Mono    ( 4486): Assembly Xamarin.Android.Support.Transition[0xa7665020] added to domain RootDomain, ref_count=1
08-22 18:23:29.694 D/Mono    ( 4486): AOT: image '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Transition.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-Xamarin.Android.Support.Transition.dll.so" not found
Loaded assembly: System.Reflection.Primitives.dll [External]08-22 18:23:29.694 D/Mono    ( 4486): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/lib/mono/aot-cache/x86/Xamarin.Android.Support.Transition.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-Xamarin.Android.Support.Transition.dll.so" not found

08-22 18:23:29.694 D/Mono    ( 4486): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Transition.dll'.
08-22 18:23:29.694 D/Mono    ( 4486): Config attempting to parse: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Transition.dll.config'.
08-22 18:23:29.695 D/Mono    ( 4486): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/etc/mono/assemblies/Xamarin.Android.Support.Transition/Xamarin.Android.Support.Transition.config'.
08-22 18:23:29.695 D/Mono    ( 4486): Assembly Loader probing location: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.v4.dll'.
08-22 18:23:29.695 D/Mono    ( 4486): Image addref Xamarin.Android.Support.v4[0xa76650e0] -> /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.v4.dll[0x9e0b0800]: 2
08-22 18:23:29.695 D/Mono    ( 4486): Prepared to set up assembly 'Xamarin.Android.Support.v4' (/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.v4.dll)
08-22 18:23:29.695 D/Mono    ( 4486): Assembly Xamarin.Android.Support.v4[0xa76650e0] added to domain RootDomain, ref_count=1
08-22 18:23:29.696 D/Mono    ( 4486): AOT: image '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.v4.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-Xamarin.Android.Support.v4.dll.so" not found
08-22 18:23:29.697 D/Mono    ( 4486): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/lib/mono/aot-cache/x86/Xamarin.Android.Support.v4.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-Xamarin.Android.Support.v4.dll.so" not found
08-22 18:23:29.697 D/Mono    ( 4486): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.v4.dll'.
08-22 18:23:29.697 D/Mono    ( 4486): Config attempting to parse: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.v4.dll.config'.
08-22 18:23:29.697 D/Mono    ( 4486): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/etc/mono/assemblies/Xamarin.Android.Support.v4/Xamarin.Android.Support.v4.config'.
08-22 18:23:29.697 D/Mono    ( 4486): Assembly Loader probing location: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.v7.AppCompat.dll'.
08-22 18:23:29.697 D/Mono    ( 4486): Image addref Xamarin.Android.Support.v7.AppCompat[0xa76651a0] -> /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.v7.AppCompat.dll[0x9e0b0d00]: 2
08-22 18:23:29.697 D/Mono    ( 4486): Prepared to set up assembly 'Xamarin.Android.Support.v7.AppCompat' (/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.v7.AppCompat.dll)
08-22 18:23:29.697 D/Mono    ( 4486): Assembly Xamarin.Android.Support.v7.AppCompat[0xa76651a0] added to domain RootDomain, ref_count=1
08-22 18:23:29.698 D/Mono    ( 4486): AOT: image '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.v7.AppCompat.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-Xamarin.Android.Support.v7.AppCompat.dll.so" not found
08-22 18:23:29.698 D/Mono    ( 4486): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/lib/mono/aot-cache/x86/Xamarin.Android.Support.v7.AppCompat.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-Xamarin.Android.Support.v7.AppCompat.dll.so" not found
08-22 18:23:29.699 D/Mono    ( 4486): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.v7.AppCompat.dll'.
08-22 18:23:29.699 D/Mono    ( 4486): Config attempting to parse: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.v7.AppCompat.dll.config'.
08-22 18:23:29.699 D/Mono    ( 4486): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/etc/mono/assemblies/Xamarin.Android.Support.v7.AppCompat/Xamarin.Android.Support.v7.AppCompat.config'.
08-22 18:23:29.699 D/Mono    ( 4486): Assembly Loader probing location: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.v7.CardView.dll'.
08-22 18:23:29.699 D/Mono    ( 4486): Image addref Xamarin.Android.Support.v7.CardView[0xa7665260] -> /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.v7.CardView.dll[0x9e0b1200]: 2
08-22 18:23:29.699 D/Mono    ( 4486): Prepared to set up assembly 'Xamarin.Android.Support.v7.CardView' (/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.v7.CardView.dll)
08-22 18:23:29.699 D/Mono    ( 4486): Assembly Xamarin.Android.Support.v7.CardView[0xa7665260] added to domain RootDomain, ref_count=1
08-22 18:23:29.700 D/Mono    ( 4486): AOT: image '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.v7.CardView.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-Xamarin.Android.Support.v7.CardView.dll.so" not found
08-22 18:23:29.700 D/Mono    ( 4486): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/lib/mono/aot-cache/x86/Xamarin.Android.Support.v7.CardView.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-Xamarin.Android.Support.v7.CardView.dll.so" not found
08-22 18:23:29.700 D/Mono    ( 4486): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.v7.CardView.dll'.
08-22 18:23:29.700 D/Mono    ( 4486): Config attempting to parse: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.v7.CardView.dll.config'.
08-22 18:23:29.700 D/Mono    ( 4486): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/etc/mono/assemblies/Xamarin.Android.Support.v7.CardView/Xamarin.Android.Support.v7.CardView.config'.
08-22 18:23:29.701 D/Mono    ( 4486): Assembly Loader probing location: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.v7.MediaRouter.dll'.
08-22 18:23:29.701 D/Mono    ( 4486): Image addref Xamarin.Android.Support.v7.MediaRouter[0xa7665320] -> /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.v7.MediaRouter.dll[0x9e0b1700]: 2
08-22 18:23:29.701 D/Mono    ( 4486): Prepared to set up assembly 'Xamarin.Android.Support.v7.MediaRouter' (/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.v7.MediaRouter.dll)
08-22 18:23:29.701 D/Mono    ( 4486): Assembly Xamarin.Android.Support.v7.MediaRouter[0xa7665320] added to domain RootDomain, ref_count=1
08-22 18:23:29.702 D/Mono    ( 4486): AOT: image '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.v7.MediaRouter.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-Xamarin.Android.Support.v7.MediaRouter.dll.so" not found
08-22 18:23:29.702 D/Mono    ( 4486): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/lib/mono/aot-cache/x86/Xamarin.Android.Support.v7.MediaRouter.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-Xamarin.Android.Support.v7.MediaRouter.dll.so" not found
08-22 18:23:29.702 D/Mono    ( 4486): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.v7.MediaRouter.dll'.
08-22 18:23:29.702 D/Mono    ( 4486): Config attempting to parse: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.v7.MediaRouter.dll.config'.
08-22 18:23:29.702 D/Mono    ( 4486): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/etc/mono/assemblies/Xamarin.Android.Support.v7.MediaRouter/Xamarin.Android.Support.v7.MediaRouter.config'.
08-22 18:23:29.703 D/Mono    ( 4486): Assembly Loader probing location: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.v7.Palette.dll'.
08-22 18:23:29.703 D/Mono    ( 4486): Image addref Xamarin.Android.Support.v7.Palette[0xa76653e0] -> /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.v7.Palette.dll[0x9e0b1c00]: 2
08-22 18:23:29.703 D/Mono    ( 4486): Prepared to set up assembly 'Xamarin.Android.Support.v7.Palette' (/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.v7.Palette.dll)
08-22 18:23:29.703 D/Mono    ( 4486): Assembly Xamarin.Android.Support.v7.Palette[0xa76653e0] added to domain RootDomain, ref_count=1
08-22 18:23:29.704 D/Mono    ( 4486): AOT: image '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.v7.Palette.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-Xamarin.Android.Support.v7.Palette.dll.so" not found
08-22 18:23:29.704 D/Mono    ( 4486): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/lib/mono/aot-cache/x86/Xamarin.Android.Support.v7.Palette.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-Xamarin.Android.Support.v7.Palette.dll.so" not found
08-22 18:23:29.704 D/Mono    ( 4486): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.v7.Palette.dll'.
08-22 18:23:29.704 D/Mono    ( 4486): Config attempting to parse: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.v7.Palette.dll.config'.
08-22 18:23:29.704 D/Mono    ( 4486): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/etc/mono/assemblies/Xamarin.Android.Support.v7.Palette/Xamarin.Android.Support.v7.Palette.config'.
08-22 18:23:29.704 D/Mono    ( 4486): Assembly Loader probing location: '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.v7.RecyclerView.dll'.
08-22 18:23:29.705 D/Mono    ( 4486): Image addref Xamarin.Android.Support.v7.RecyclerView[0xa76654a0] -> /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.v7.RecyclerView.dll[0x9e0b2100]: 2
08-22 18:23:29.705 D/Mono    ( 4486): Prepared to set up assembly 'Xamarin.Android.Support.v7.RecyclerView' (/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.v7.RecyclerView.dll)
08-22 18:23:29.705 D/Mono    ( 4486): Assembly Xamarin.Android.Support.v7.RecyclerView[0xa76654a0] added to domain RootDomain, ref_count=1
08-22 18:23:29.706 D/Mono    ( 4486): AOT: image '/storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.v7.RecyclerView.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-Xamarin.Android.Support.v7.RecyclerView.dll.so" not found
